# ── Core Framework & Web ───────────────────────────────────────────────────────
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.33.0
pydantic[email]>=2.5.0,<3.0.0
requests>=2.31.0,<3.0.0
websockets>=12.0,<14.0
python-multipart>=0.0.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# ── Authentication & Security ──────────────────────────────────────────────────
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
email-validator>=2.1.0,<3.0.0

# ── Data Processing & ML ──────────────────────────────────────────────────────
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0
joblib>=1.3.0,<2.0.0

# ── Database & ORM ────────────────────────────────────────────────────────────
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0

# ── Monitoring & Observability ─────────────────────────────────────────────────
prometheus-client>=0.19.0,<1.0.0
psutil>=5.9.0,<7.0.0

# ── Utilities ─────────────────────────────────────────────────────────────────
plotly>=5.18.0,<6.0.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
httpx>=0.26.0,<1.0.0

# ── Optional: PostgreSQL driver (uncomment for production) ─────────────────────
# psycopg2-binary>=2.9.0,<3.0.0

# ── Optional: Distributed tracing ─────────────────────────────────────────────
# opentelemetry-api>=1.20.0
# opentelemetry-sdk>=1.20.0
# opentelemetry-exporter-jaeger>=1.20.0

# ── Optional: Cloud & MLOps ───────────────────────────────────────────────────
# boto3>=1.34.0,<2.0.0
# mlflow>=2.9.0,<3.0.0
# optuna>=3.4.0,<4.0.0
